,SRX5961261,SRX3266939
PSLT001,0,9
PSLT002,0,11
repC,0,635
repA3,0,2004
tap,0,0
repA,0,370
PSLT007,0,0
srgC,0,56
rcK,0,129
srgB,0,109
srgA,0,96
orf7,0,27
pefI,0,36
orf6,0,120
orf5,0,16
pefD,0,13
pefC,0,6
pefA,0,12
pefB,0,0
PSLT020,0,0
repA2,1,219
PSLT024,0,1
PSLT025,0,4
PSLT026,0,39
ccdA,0,81
ccdB,0,65
PSLT029,0,292
PSLT030,0,39
rsdB,0,167
PSLT032,0,55
PSLT033,2,38
PSLT034,0,4
spvD,0,81
PSLT036,0,12
spvD,0,0
spvC,0,0
spvB,1,0
spvA,0,9
spvR,0,7
PSLT042,0,7
PSLT043,0,172
rlgA,0,408
PSLT045,0,159
PSLT046,0,44
PSLT047,0,14
tlpA,0,398
PSLT049,0,44
PSLT050,0,3
samB,0,112
parA,0,129
parB,0,105
samB,0,79
samA,0,53
PSLT056,0,1
PSLT057,0,5
PSLT059,0,8
PSLT060,0,0
PSLT061,0,9
PSLT062,0,0
PSLT063,0,11
PSLT064,0,0
ssbB,0,0
PSLT067,0,20
PSLT068,0,64
psiB,0,72
psiA,0,31
finP,0,3
traM,0,2
traJ,0,0
traY,0,5
traA,0,0
traL,0,4
traE,0,0
traK,0,10
traB,0,6
traP,0,2
trbD,0,0
traV,0,7
traR,0,0
PSLT087,0,5
traC,0,24
trbI,0,3
traW,0,1
traU,0,3
PSLT093,0,0
trbC,0,14
traN,0,23
trbE,0,0
traF,0,3
traQ,0,0
trbB,0,20
traH,0,7
traG,0,54
traS,1,76
traT,0,257
traD,0,63
trbH,0,7
PSLT106,0,91
PSLT107,0,32
traI,0,354
traX,0,96
finO,0,77
thrL,82,50
thrA,578,870
thrB,418,219
thrC,810,427
yaaA,521,55
yaaJ,988,12
talB,7343,1290
mog,906,125
yaaH,3175,270
htgA,99,3
yaaI,44,0
dnaK,5274,4565
dnaJ,1078,692
STM0014,96,9
STM0015,0,0
STM0016,4,0
STM0017,0,0
STM0018,124,23
STM0019,188,11
STM0020,9,8
bcfA,31,5
bcfB,31,0
bcfC,183,7
bcfD,70,2
bcfE,19,0
bcfF,24,0
bcfG,39,0
bcfH,79,37
STM0029,9,0
STM0030,8,0
STM0031,0,0
STM0032,47,6
STM0033,92,2
STM0034,2,5
STM0035,68,15
STM0036,131,10
STM0037,33,3
STM0038,87,10
nhaA,459,296
nhaR,263,213
STM0041,208,13
STM0042,36,3
rpsT,6251,981
yaaY,173,0
ribF,891,116
ileS,5936,2657
lspA,1332,327
slpA,1021,82
lytB,1305,418
STM0050,525,33
rihC,319,87
STM0052,139,0
STM0053,238,6
STM0054,9,0
STM0055,0,0
STM0056,1,3
STM0057,14,2
citC2,13,3
citD2,2,0
citE2,1,10
citF2,15,12
citX2,0,0
citG2,48,4
dapB,418,116
STM0065,21,0
carA,574,47
carB,1708,121
caiF,50,30
caiE,23,2
caiD,22,18
caiC,62,7
caiB,70,1
caiA,39,26
caiT,19,0
fixA,4,3
fixB,7,10
fixC,26,1
fixX,2,3
yaaU,147,34
STM0080,38,0
STM0081,43,4
STM0082,93,0
STM0083,13,0
STM0084,144,3
yabF,19,3
kefC,99,32
folA,536,812
apaH,1185,142
apaG,469,39
ksgA,1576,298
pdxA,1194,398
surA,1935,435
imp,3911,210
djlA,278,20
rluA,957,139
hepA,3131,1171
polB,1413,67
STM0098,41,0
STM0099,0,0
STM0100,20,0
araD,35,63
araA,70,511
araB,50,530
araC,83,9
yabI,224,94
yabJ,214,8
yabK,316,43
tbpA,287,52
yabN,213,23
leuD,228,74
leuC,436,258
leuB,450,184
leuA,935,80
leuL,33,11
leuO,36,8
ilvI,187,88
ilvH,88,20
fruR,1028,153
yabB,846,170
yabC,1037,96
ftsL,182,268
ftsI,1127,315
murE,997,443
murF,1109,262
mraY,1007,287
murD,1438,957
ftsW,998,179
murG,1078,423
murC,1686,304
ddlB,665,425
ftsQ,362,151
ftsA,912,758
ftsZ,2776,1866
lpxC,15709,1727
yacA,1696,54
secA,5472,2267
mutT,162,16
yacG,186,48
yacF,511,75
yacE,271,64
guaC,1260,100
hofC,134,0
hofB,43,0
ppdD,39,0
nadC,668,55
ampD,540,49
ampE,455,57
STM0148,250,29
STM0149,77,28
aroP,299,24
pdhR,13552,124
aceE,37588,1236
aceF,25465,1023
lpdA,22227,1138
STM0155,275,0
STM0156,98,4
yacH,122,0
acnB,5875,492
STM0159,603,4
yacL,211,28
kdgT,26,11
STM0162,18,14
STM0163,49,3
STM0164,469,29
speD,1410,170
speE,1493,218
yacC,448,35
cueO,239,42
gcd,1365,33
hpt,1119,295
yadF,4484,100
yadG,201,95
yadH,151,191
stiH,169,0
stiC,39,0
stiB,13,0
stiA,20,0
yadI,23,0
yadE,370,29
panD,235,50
panC,739,68
panB,529,26
folK,626,32
pcnB,3970,395
yadB,383,38
dksA,2272,601
sfsA,421,22
ligT,163,6
hrpB,712,231
mrcB,1876,379
fhuA,7612,1422
fhuC,1080,1309
fhuD,809,402
fhuB,2095,1092
stfA,36,10
stfC,79,5
stfD,8,1
stfE,2,0
stfF,2,0
stfG,3,1
STM0201,72,7
hemL,928,426
yadQ,212,118
yadR,708,586
yadS,548,23
btuF,285,61
pfs,440,201
dgt,148,22
htrA,815,613
cdaR,139,106
yaeH,162,71
STM0212,577,29
dapD,2854,135
glnD,1801,172
map,2335,445
rpsB,72852,21437
tsf,31824,10265
pyrH,3938,823
frr,4048,1867
dxr,1429,453
uppS,2184,681
cdsA,1021,493
yaeL,2183,1292
yaeT,6949,1540
hlpA,3485,643
lpxD,4574,675
fabZ,1888,1237
lpxA,3050,2390
lpxB,1375,380
rnhB,629,150
dnaE,2958,2239
accA,1453,541
STM0233,632,202
ldcC,524,55
yaeR,41,30
mesJ,387,140
rof,225,23
yaeP,230,35
yaeQ,306,51
yaeJ,336,8
proS,3147,1128
yaeB,551,65
rcsF,535,8
yaeC,749,445
yaeE,158,50
abc,417,15
yaeD,435,78
yafB,728,119
yafC,249,4
STM0257,197,9
yafD,697,24
yafE,426,23
dniR,2213,883
gloB,271,9
yafS,375,6
rnhA,258,74
dnaQ,332,43
STM0266,956,14
STM0267,132,4
STM0268,92,6
STM0269,29,0
STM0270,77,2
STM0271,28,0
STM0272,78,44
STM0273,17,22
STM0274,77,11
STM0274A,3,0
STM0275,6,2
STM0276,13,0
STM0277,5,0
STM0278,10,3
STM0279,6,0
STM0280,3,3
STM0281,22,5
STM0282,21,10
STM0283,8,0
STM0284,1,0
STM0285,218,26
STM0286,16,10
STM0287,9,0
STM0288,1,3
STM0289,61,25
STM0290,31,0
STM0291,56,20
STM0292,54,11
STM0293,65,8
STM0294,17,27
STM0295,6,0
STM0296,5,4
safA,12,13
safB,11,0
safC,67,25
safD,32,7
ybeJ,49,21
sinR,70,5
STM0305,19,0
STM0306,39,0
STM0307,157,0
yafV,477,16
yafH,181,38
ghmA,520,226
yafJ,479,51
yafK,676,40
dinP,447,128
prfH,292,59
pepD,3014,529
gpt,483,123
yafA,478,90
crl,468,36
phoE,199,2
proB,775,41
proA,777,260
STM0324,10,0
STM0325,25,4
STM0327,218,9
STM0328,6,3
STM0329,11,5
STM0330,68,6
STM0331,24,0
STM0332,28,11
STM0333,85,7
STM0334,9,0
STM0335,9,0
stbE,25,5
stbD,71,0
stbC,174,5
stbB,3,0
stbA,2,0
STM0341,39,0
STM0342,13,0
STM0343,76,20
STM0344,54,10
STM0345,25,3
STM0346,6,3
STM0347,22,0
STM0348,3,0
STM0349,22,4
STM0350,93,10
STM0351,77,0
STM0352,11,0
STM0353,49,12
STM0354,54,2
STM0355,54,5
STM0356,105,13
mod,476,64
res,1030,203
STM0359,19,0
STM0360,55,17
STM0361,89,14
STM0362,7,0
STM0363,636,118
foxA,239,19
yahN,62,3
yahO,7,0
prpR,49,15
prpB,42,5
prpC,25,3
prpD,31,0
prpE,203,8
hemB,2196,251
yaiU,468,108
yaiV,25,0
ampH,347,4
sbmA,323,44
yaiW,230,15
yaiY,95,2
yaiZ,57,41
ddlA,627,56
STM0381,54,2
STM0382,135,3
yaiB,166,13
psiF,56,0
yaiC,135,1
proC,620,130
yaiI,185,126
aroL,775,99
yaiA,295,12
aroM,657,31
yaiE,316,45
rdgC,768,450
yajF,136,20
araJ,244,80
sbcC,969,110
sbcD,523,14
phoB,450,191
phoR,380,34
brnQ,2393,579
proY,947,120
malZ,208,100
STM0402,2494,653
yajB,178,3
queA,1024,149
tgt,2891,2196
yajC,890,646
secD,3971,1298
secF,2402,1429
STM0409,71,66
STM0410,95,29
yajD,263,74
STM0412,171,3
tsx,570,505
yajI,50,6
ybaD,148,57
ribD,312,115
ribH,32,288
nusB,410,581
thiL,179,334
pgpA,276,139
yajO,466,68
dxs,2333,377
ispA,950,235
xseB,335,10
thiI,3813,706
phnV,548,1
phnU,44,2
phnT,47,6
phnS,66,6
phnR,88,4
phnW,21,0
phnX,54,0
thiJ,284,15
apbA,200,12
yajQ,565,209
yajR,298,17
STM0436A,22,0
STM0437,36,17
STM0438,300,12
cyoE,5355,166
cyoD,1133,25
cyoC,2480,93
cyoB,11616,511
cyoA,8299,288
ampG,934,168
yajG,432,12
bolA,336,12
tig,19578,15623
clpP,2362,239
clpX,6487,3569
lon,3307,4440
hupB,1404,1053
cypD,771,469
ybaV,26,5
ybaW,81,0
ybaX,243,137
ybaE,87,7
cof,222,17
STM0458,119,876
ybaO,284,147
mdlA,607,131
mdlB,458,55
glnK,17,7
amtB,74,17
tesB,378,27
ybaY,289,3
ybaZ,51,9
ylaB,1323,4
rpmE2,54,0
rpmJ2,87,0
ylaC,1779,0
maa,859,15
hha,670,24
ybaJ,1179,2
acrB,22765,1800
acrA,9897,178
acrR,1002,26
aefA,2510,315
STM0479,388,4
ybaM,16,5
priC,124,29
ybaN,300,39
apt,1110,210
dnaX,4036,923
ybaB,818,366
recR,1779,1127
htpG,1736,830
adk,2028,1523
hemH,309,107
aes,102,1
gsk,952,356
ybaL,1689,355
fsr,874,14
ushA,399,111
ybaK,278,45
ybaP,376,38
STM0497,28,0
copA,245,52
cueR,185,60
ybbJ,128,41
ybbK,256,28
ybbL,47,1
ybbM,189,24
ybbN,537,95
ybbO,328,28
tesA,214,3
ybbA,105,99
ybbP,207,177
STM0509,175,31
sfbA,819,19
sfbB,393,11
sfbC,214,23
ybbB,430,51
ybbS,40,0
allA,10,3
allR,167,39
gcl,29,0
gip,2,0
glxR,16,9
STM0520,6,1
ybbV,0,0
allP,1,0
allB,20,24
ybbY,24,6
glxK,11,1
ylbA,137,19
allC,17,0
allD,27,2
fdrA,15,2
ylbE,16,2
ylbF,2,1
arcC,31,7
purK,513,30
purE,226,21
lpxH,560,17
ppiB,1982,44
cysS,1492,805
STM0538,258,0
STM0539,42,0
ybcI,145,0
ybcJ,176,50
folD,805,87
fimA,11,13
fimI,28,1
fimC,3,0
fimD,35,4
fimH,18,0
fimF,25,3
fimZ,2,0
fimY,46,0
STM0551,5,0
fimW,19,0
STM0554,309,0
STM0557,55,0
yfdH,279,0
rfbI,239,0
STM0561,47,0
STM0562,28,5
STM0563,123,0
STM0564,71,2
STM0565,1,0
STM0566,63,3
STM0567,970,81
pheP,908,109
ybdG,738,19
apeE,89,42
STM0571,111,20
STM0572,43,0
STM0573,29,2
STM0574,57,6
STM0575,34,1
STM0576,20,2
STM0577,77,0
nfnB,4268,145
ybdF,1305,1
STM0580,2757,22
STM0581,1621,0
ybdJ,413,2
ybdK,864,41
entD,361,4
fepA,2429,1320
fes,479,1024
ybdZ,29,61
entF,1569,1659
fepE,963,361
fepC,877,102
fepG,1171,103
fepD,1789,137
ybdA,1249,266
fepB,1523,44
entC,2007,994
entE,1345,466
entB,647,457
entA,373,418
ybdB,201,70
cstA,528,257
ybdD,39,4
ybdH,113,24
ybdL,170,15
ybdM,77,16
ybdN,174,5
ybdO,261,3
dsbG,567,49
ahpC,17183,268
ahpF,2633,138
STM0610,4,1
STM0611,73,2
STM0612,30,0
STM0613,96,16
ybdQ,523,68
ybdR,45,3
rnk,364,69
rna,781,16
citT,117,25
citG,12,0
citX,3,0
citF,3,7
citE,9,13
citD,1,0
citC,8,0
dpiB,36,21
dpiA,23,21
dcuC,39,26
pagP,180,28
cspE,10161,693
crcB,53,21
ybeM,49,16
ybeC,96,266
lipA,5330,227
ybeF,271,8
lipB,504,34
ybeD,420,104
dacA,1694,184
rlpA,923,118
mrdB,354,45
mrdA,1168,126
ybeA,942,155
ybeB,1264,218
cobC,94,1
cobD,171,19
nadD,352,18
holA,952,144
rlpB,1069,206
leuS,4995,1337
STM0649,8,0
STM0650,40,0
STM0651,120,22
STM0652,284,30
ybeL,100,38
ybeQ,72,2
ybeR,4,8
ybeS,10,5
ybeU,0,0
ybeV,41,22
hscC,38,5
STM0660,60,10
ybeK,42,40
gltL,71,25
gltK,39,2
gltJ,102,12
gltI,376,31
lnt,1625,80
ybeX,1884,344
ybeY,356,21
phoL,784,219
miaB,1688,718
ubiF,414,68
STM0672,137,0
asnB,537,28
nagD,760,111
nagC,693,87
nagA,566,80
nagB,228,25
nagE,347,191
glnS,3193,1140
ybfM,56,35
ybfN,20,1
citA,109,9
citB,21,3
STM0691,110,18
STM0692,382,4
fur,2955,202
fldA,2087,152
ybfE,746,38
ybfF,300,21
seqA,1383,85
pgm,3474,307
STM0699,45,1
potE,38,9
speF,89,2
kdpE,103,34
kdpD,150,51
kdpC,14,2
kdpB,54,12
kdpA,51,7
STM0707,2,0
ybfA,23,50
phrB,177,21
ybgH,394,59
ybgI,159,113
ybgJ,132,58
ybgK,123,67
ybgL,171,18
STM0715,14,0
STM0716,275,36
STM0717,13,2
STM0718,23,6
STM0719,7,0
STM0720,2,1
STM0721,1,0
STM0722,5,2
STM0723,4,0
STM0724,8,1
STM0725,1,1
STM0726,31,1
STM0727,0,0
nei,330,34
abrB,202,0
gltA,3932,33
STM0731,1687,0
sdhC,840,5
sdhD,172,0
sdhA,899,150
sdhB,336,47
sucA,1068,225
sucB,573,331
sucC,548,219
sucD,468,80
cydA,1684,4396
cydB,1256,2331
ybgT,83,29
ybgE,227,363
ybgC,460,34
tolQ,597,623
tolR,177,132
tolA,353,198
tolB,1604,421
pal,2027,261
ybgF,1493,32
nadA,44,18
pnuC,52,6
ybgR,88,20
ybgS,50,0
aroG,1170,143
STM0761,64,2
STM0762,22,0
STM0763,107,11
STM0764,19,0
STM0765,3,0
dcoC,6,0
dcoB,17,6
STM0769,18,36
STM0770,25,4
STM0771,226,9
gpmA,2704,404
galM,287,21
galK,277,19
galT,176,19
galE,174,4
STM0777,28,0
modF,1502,132
modE,445,129
STM0780,387,8
modA,359,76
modB,129,174
modC,248,156
ybhA,112,5
ybhE,598,24
ybhC,1121,388
hutI,457,14
hutG,203,20
hutC,282,0
hutH,150,12
ybhB,284,47
bioA,928,157
bioB,226,49
bioF,113,76
bioC,28,15
bioD,66,43
uvrB,883,418
STM0799,8,0
slrP,364,32
ybhK,289,50
moaA,995,116
moaB,123,70
moaC,74,43
moaD,19,41
moaE,85,111
ybhL,933,166
ybhM,5,0
STM0809,4,0
STM0810,24,2
ybhN,44,17
ybhO,14,0
ybhP,4,0
ybhQ,120,91
ybhR,186,3
ybhS,162,4
ybhF,324,37
STM0818,344,6
ybiH,256,0
rhlE,3792,516
dinG,2575,436
ybiB,613,150
ybiJ,398,1
ybiI,136,0
ybiN,480,31
ybiO,424,21
glnQ,648,97
glnP,416,4
glnH,845,122
dps,327,51
ybiF,257,18
ompX,15153,185
ybiP,2473,15
STM0835,64,25
ybiR,151,55
ybiS,1196,161
ybiT,2157,1610
STM0839,38,14
ybiV(2),280,0
ybiU,477,6
ybiV(1),1222,41
pflF,441,4
pflE,75,0
moeB,349,47
moeA,568,111
ybiK,195,97
yliA,332,85
yliB,204,36
yliC,75,5
yliD,206,19
yliG,1184,1063
yliH,192,22
STM0854,1,0
STM0855,5,2
STM0856,21,6
STM0857,45,14
STM0858,56,3
STM0859,69,2
STM0860,299,11
yliI,123,7
yliJ,161,72
dacC,235,189
deoR,572,11
ybjG,200,14
mdfA,191,77
STM0867,676,9
STM0868,1404,60
STM0869,546,0
STM0870,1127,303
ybjM,248,18
grxA,511,317
ybjC,74,3
mdaA,173,22
rimK,494,130
ybjN,269,15
potF,130,78
potG,59,71
potH,38,13
potI,54,75
ybjO,75,33
ybjF,519,46
STM0884,15,3
STM0885,6,0
STM0886,105,17
artJ,371,9
artM,1071,75
artQ,862,106
artI,856,74
artP,1323,531
ybjP,180,9
STM0893,0,0
STM0894,0,0
STM0895,0,0
STM0896,0,0
STM0897,0,0
STM0898,0,0
STM0898A,0,0
STM0899,0,0
STM0900,0,0
STM0901,0,0
STM0902,0,0
STM0903,0,0
STM0904,0,0
STM0905,0,0
STM0906,0,13
STM0907,0,34
STM0908,0,0
STM0909,0,0
STM0910,0,0
STM0911,0,0
STM0912,0,0
STM0913,0,0
STM0914,0,0
STM0915,0,0
STM0916,0,0
STM0917,0,0
STM0918,0,0
STM0919,0,0
STM0920,0,0
STM0921,0,0
STM0922,0,0
STM0923,0,0
STM0924,0,0
STM0925,0,0
STM0926,0,0
STM0927,0,0
nanH,0,0
STM0929,0,0
STM0930,121,12
ybjR,313,14
STM0932,370,45
ybjT,181,34
ltaA,329,76
poxB,57,2
hcr,85,27
hcp,57,107
ybjE,553,32
ybjD,515,35
ybjX,1604,16
ybjY,447,74
ybjZ,474,144
cspD,103,0
yljA,223,122
clpA,2137,1338
tnpA_1,7,0
STM0950,43,13
STM0951,22,11
STM0952,475,6
infA,547,106
STM0954,304,200
aat,278,24
cydC,496,197
cydD,511,179
trxB,1717,461
lrp,2202,272
ftsK,5064,1018
lolA,734,31
ycaJ,933,64
serS,4707,990
dmsA,37,10
dmsB,6,3
dmsC,9,12
ycaD,37,75
ycaM,61,8
pflA,773,334
STM0971,39,0
STM0972,10,165
pflB,2908,924
focA,501,97
ycaO,1261,689
ycaP,10,8
serC,1163,112
aroA,1047,75
ycaL,226,6
cmk,2076,280
rpsA,70653,78336
himD,1463,344
ycaI,84,13
msbA,1167,190
lpxK,707,243
ycaQ,249,16
ycaR,32,6
kdsB,298,281
STM0989,139,116
ycbC,105,0
smtA,414,78
mukF,310,295
mukE,292,124
mukB,4396,2158
ycbB,1029,55
ycbK,358,16
ycbL,360,131
aspC,1348,441
ompF,1499,367
asnS,2330,1386
STM1001,37,0
STM1002,10,5
STM1003,11,0
pncB,2140,25
STM1005,444,192
STM1006,19,0
STM1007,0,0
STM1008,1,0
STM1009,0,0
STM1010,0,0
STM1011,0,0
STM1012,0,0
STM1013,0,0
STM1014,0,0
STM1015,0,0
STM1016,0,0
STM1017,0,0
STM1018,0,0
STM1019,0,0
STM1020,26,0
STM1021,0,0
STM1022,0,0
STM1023,0,29
STM1024,275,0
STM1025,1411,152
STM1026,25,10
STM1027,0,0
STM1028,2,2
STM1029,0,2
STM1030,0,23
STM1031,0,26
STM1032,0,26
STM1033,0,12
STM1034,0,4
STM1035,0,4
STM1036,0,0
STM1037,0,9
STM1038,0,18
STM1039,0,9
STM1040,0,8
STM1041,0,59
STM1042,1,3
STM1043,33,1
sodC,140,2
STM1045,58,12
STM1046,21,3
STM1047,10,5
STM1048,155,26
STM1049,31,1
STM1050,8,2
sseI,28,17
STM1053,21,4
STM1054,6,1
STM1055,18,2
STM1056,2,2
pepN,665,395
pyrD,217,11
ycbW,318,51
STM1060,238,21
ycbY,704,596
uup,1025,639
pqiA,401,87
pqiB,722,261
ymbA,243,2
rmf,131,7
fabA,2944,449
lonH,3442,597
ycbG,405,31
ompA,47243,4976
sulA,2027,34
yccR,56,8
yccS,482,54
yccF,70,20
helD,272,218
mgsA,109,21
yccT,44,3
STM1078,128,31
yccV,331,149
yccW,802,184
STM1081,56,3
STM1082,111,6
yccX,57,11
yccK,363,285
yccA,1403,219
pipA,1338,3
pipB,73,5
STM1089,2,0
pipC,7,0
sopB,31,1
orfX,0,4
STM1093,1,0
pipD,135,2
copS,353,7
copR,273,19
STM1097,189,1
hpaC,54,0
hpaB,139,0
hpaR,317,0
hpaG,8,6
hpaE,44,19
hpaD,13,3
hpaF,3,0
hpaH,8,2
hpaI,9,4
hpaX,50,5
hpaA,52,5
STM1109,51,1
STM1110,112,0
yccD,78,16
cbpA,225,27
scsA,200,148
scsB,296,65
scsC,46,27
scsD,81,43
agp,196,46
yccJ,50,0
wraB,69,18
ymdF,53,0
ycdC,109,39
STM1123,109,25
putA,365,85
putP,313,57
phoH,370,8
STM1127,428,11
STM1128,85,1
STM1129,12,0
STM1130,4,0
STM1131,0,6
STM1132,2,2
STM1133,76,15
ycdW,304,94
ycdX,419,86
ycdY,454,23
ycdZ,400,14
csgG,160,0
csgF,32,0
csgE,55,0
csgD,173,2
csgB,4,0
csgA,63,0
csgC,10,3
ymdA,16,14
STM1147,102,30
ymdC,464,163
mdoC,831,7
mdoG,1522,338
mdoH,2363,739
yceK,57,3
msyB,42,8
yceE,159,6
htrB,716,164
yceA,722,156
yceI,146,9
STM1158,68,3
yceO,8,0
solA,344,24
yceP,711,39
dinI,181,1
pyrC,606,48
yceB,1153,34
grxB,422,2
yceL,95,26
rimJ,166,31
yceH,157,77
mviM,176,54
mviN,483,72
flgN,213,36
flgM,151,33
flgA,175,248
flgB,137,54
flgC,64,78
flgD,195,398
flgE,513,886
flgF,206,412
flgG,230,122
flgH,123,108
flgI,157,416
flgJ,192,360
flgK,1477,1089
flgL,1167,434
rne,8442,1539
rluC,878,171
STM1188,373,64
yceF,336,2
yceD,20478,8420
rpmF,8741,985
plsX,3597,4015
fabH,2758,1500
fabD,3421,3057
fabG,7632,3350
acpP,9332,2951
fabF,11853,5392
pabC,209,18
yceG,183,199
tmk,283,181
holB,556,48
ycfH,478,285
ptsG,6918,3901
fhuE,482,226
ycfF,185,11
ycfL,157,54
ycfM,284,45
ycfN,175,43
nagZ,257,107
ycfP,220,35
ndh,2293,218
ycfJ,306,6
ycfQ,287,42
ycfR,1463,154
ycfS,543,73
mfd,1239,268
ycfU,332,77
ycfV,246,127
ycfW,635,48
ycfX,445,465
cobB,604,63
potD,763,137
potC,668,153
sifA,96,4
potB,458,49
potA,1085,222
pepT,90,24
STM1228,110,4
ycfD,730,147
phoQ,785,50
phoP,588,23
purB,914,170
ycfC,824,82
trmU,1736,778
ymfB,81,25
STM1236,45,5
ymfC,104,65
icdA,4553,663
STM1239,126,0
envF,48,1
msgA,295,177
envE,821,30
STM1243,1840,7
pagD,5,0
pagC,26,5
STM1249,263,13
STM1250,64,21
STM1251,203,270
STM1252,267,33
STM1253,137,7
STM1254,194,60
STM1255,126,60
STM1256,56,14
STM1257,109,11
STM1258,45,0
STM1259,31,0
STM1260,78,7
STM1261,41,8
STM1263,103,4
aadA,195,2
STM1265,15,0
STM1266,2221,55
STM1267,78,2
STM1268,6,4
STM1269,31,0
yeaS,457,58
yeaR,27,15
yoaG,13,4
STM1273,68,1
yeaQ,74,4
yaoF,67,1
STM1276,229,51
yeaO,332,19
yeaN,242,8
yeaM,52,15
yeaL,85,14
STM1281,16,15
yeaK,50,6
yeaJ,77,1
yeaH,309,58
yeaG,94,28
mipA,898,852
STM1287,43,16
STM1288,81,39
yeaD,295,24
gapA,11620,3268
yeaA,280,41
yeaC,241,27
pncA,266,25
ansA,348,16
sppA,729,238
ydjA,389,12
selD,746,191
topB,1084,318
gdhA,633,100
STM1300,77,11
STM1301,184,6
xthA,482,90
astC,20,6
astA,29,0
astD,15,11
astB,8,17
astE,10,20
spy,129,17
STM1309,325,187
nadE,825,21
osmE,70,42
celA,163,3
celB,54,5
celC,17,11
celD,43,26
celF,36,47
celG,33,28
katE,78,1
cedA,105,15
ydjN,1937,73
ydjM,260,5
yniC,231,238
yniB,178,24
STM1324,159,7
ydiZ,28,0
pfkB,205,48
ydiY,743,71
STM1328,34,3
STM1329,0,0
STM1330,58,3
STM1331,13,0
rfc,378,11
thrS,11417,3867
infC,31874,3319
rpmI,13499,1836
rplT,25169,14434
pheS,605,414
pheT,2594,2867
himA,1648,402
btuC,376,130
btuE,130,31
btuD,118,23
nlpC,85,16
ydiV,57,7
ydiU,1353,48
ydiE,256,7
aroH,488,57
ydiA,112,10
pps,172,219
ydiD,88,10
ydiT,2,3
ydiS,62,0
ydiR,45,2
ydiQ,59,1
ydiP,11,0
ydiO,23,11
ydiF,16,26
aroD,66,29
ydiB,17,2
ydiN,2,0
ydiM,17,0
ydiL,4,0
ydiK,313,52
ydiJ,559,114
STM1366,27,12
ydiH,63,41
STM1368,96,13
sufA,29,14
sufB,127,66
sufC,69,83
sufD,152,114
sufS,116,81
ynhA,43,6
ynhG,171,31
lppB,155,13
lpp,30351,4209
pykF,5159,1146
orf48,143,4
orf32,91,0
orf245,6,5
orf408,1,0
ttrA,67,6
ttrC,10,0
ttrB,20,0
ttrS,182,52
ttrR,12,9
orf70,40,67
orf319,1045,52
orf242,240,5
ssrB,8,0
ssrA,55,4
ssaB,2,0
ssaC,9,0
ssaD,3,9
ssaE,3,0
sseA,2,25
sseB,5,32
sscA,26,26
sseC,12,121
sseD,3,0
sseE,0,0
sscB,5,0
sseF,7,16
sseG,13,4
ssaG,1,3
ssaH,0,13
ssaI,1,0
ssaJ,5,49
STM1410,1,6
ssaK,1,4
ssaL,16,45
ssaM,3,3
ssaV,13,11
ssaN,35,18
ssaO,1,2
ssaP,2,2
ssaQ,18,6
ssaR,5,18
ssaS,2,0
ssaT,5,3
ssaU,408,0
ydhE,378,143
ribE,98,121
cfa,465,39
ydhC,849,36
ydhB,125,8
purR,1720,189
sodB,1514,93
ydhO,200,12
ydhD,1483,709
rnt,747,124
gloA,382,71
nemA,364,52
ydhM,302,10
ydhL,10,0
ydhF,471,12
sodC,121,60
STM1441,306,15
ydhJ,155,1
ydhI,60,6
slyA,872,226
slyB,1445,93
ydhH,161,39
ydhA,55,11
pdxH,288,44
tyrS,3241,822
pdxY,637,39
gst,272,9
ydgR,3745,381
nth,546,104
ydgQ,486,149
ydgP,480,83
ydgO,815,116
STM1457,1767,413
ydgM,253,75
STM1459,872,306
ydgK,1297,43
ydgT,618,37
ydgJ,495,42
add,777,298
ydgA,1150,156
manA,370,111
fumA,758,170
fumC,225,17
tus,150,7
rstB,108,40
STM1472,113,1
ompN,19,1
rstA,334,74
ydgC,162,6
ydgI,922,102
ydgH,2010,251
pntA,1784,706
pntB,1130,455
STM1481,228,16
ydgF,251,28
